date,Strategy,SPY
2021-06-28,0.000437,0.0
2021-06-29,0.006358,0.000538
2021-06-30,0.006167,0.000842
2021-07-01,0.004626,0.005537
2021-07-02,0.007898,0.007643
2021-07-06,-0.003904,-0.001821
2021-07-07,0.006643,0.003534
2021-07-08,-0.009295,-0.008148
2021-07-09,0.015564,0.010675
2021-07-12,-0.00297,0.003582
2021-07-13,0.002646,-0.003409
2021-07-14,0.00163,0.001492
2021-07-15,-0.000906,-0.003416
2021-07-16,-0.009266,-0.007844
2021-07-19,-0.018199,-0.014768
2021-07-20,0.018632,0.01433
2021-07-21,0.012909,0.008096
2021-07-22,0.001898,0.002094
2021-07-23,0.01152,0.010288
2021-07-26,0.005866,0.002455
2021-07-27,-0.008423,-0.004558
2021-07-28,-0.006229,-0.00041
2021-07-29,0.006649,0.004147
2021-07-30,-0.007967,-0.004856
2021-08-02,-0.009795,-0.002098
2021-08-03,0.0064,0.008136
2021-08-04,-0.007227,-0.004919
2021-08-05,0.00281,0.006333
2021-08-06,-0.003769,0.001653
2021-08-09,-0.000489,-0.000813
2021-08-10,0.005319,0.001244
2021-08-11,0.002225,0.002485
2021-08-12,0.000772,0.002997
2021-08-13,0.003933,0.00182
2021-08-16,0.005877,0.002354
2021-08-17,-0.008438,-0.006555
2021-08-18,-0.010108,-0.010945
2021-08-19,0.006252,0.001549
2021-08-20,0.008623,0.007957
2021-08-23,0.007162,0.008797
2021-08-24,0.003516,0.001587
2021-08-25,0.003703,0.002098
2021-08-26,-0.002094,-0.005903
2021-08-27,0.005444,0.008941
2021-08-30,0.002711,0.004398
2021-08-31,-0.004756,-0.001482
2021-09-01,-0.006025,0.000531
2021-09-02,0.004344,0.003077
2021-09-03,0.002132,-0.000243
2021-09-07,-0.006767,-0.003575
2021-09-08,0.004442,-0.001218
2021-09-09,-0.001335,-0.00428
2021-09-10,-0.006258,-0.007884
2021-09-13,0.00485,0.002559
2021-09-14,-0.002083,-0.005396
2021-09-15,0.004578,0.008353
2021-09-16,0.000933,-0.001585
2021-09-17,-0.008491,-0.009741
2021-09-20,-0.025946,-0.016674
2021-09-21,0.000602,-0.000945
2021-09-22,0.010516,0.009755
2021-09-23,0.017399,0.01215
2021-09-24,0.000438,0.001647
2021-09-27,-0.003063,-0.002861
2021-09-28,-0.021503,-0.020152
2021-09-29,-0.001269,0.001683
2021-09-30,-0.011361,-0.012222
2021-10-01,0.013547,0.011884
2021-10-04,-0.012561,-0.012896
2021-10-05,0.010178,0.010405
2021-10-06,0.009424,0.004156
2021-10-07,0.012664,0.008646
2021-10-08,-0.00251,-0.001824
2021-10-11,-0.005498,-0.00724
2021-10-12,0.002508,-0.002462
2021-10-13,0.011602,0.003598
2021-10-14,0.013349,0.01682
2021-10-15,0.012591,0.007616
2021-10-18,0.005565,0.00296
2021-10-19,0.008797,0.007715
2021-10-20,0.00079,0.003928
2021-10-21,0.008328,0.002608
2021-10-22,-0.005939,-0.001036
2021-10-25,0.008735,0.005363
2021-10-26,0.006543,0.0009
2021-10-27,-0.011194,-0.00443
2021-10-28,0.010186,0.009649
2021-10-29,-0.002603,0.002029
2021-11-01,0.003255,0.00172
2021-11-02,0.011007,0.004043
2021-11-03,0.015415,0.006105
2021-11-04,-0.001393,0.004713
2021-11-05,0.00199,0.00347
